source_id,source_label,scope,target_date,target_dateid,poll_at_utc,elapsed_ms,row_count,fingerprint_json
Apex_Enrolment_optout_general,"Apex UserProgramEnrolment + History — opt-out (UserProgramID=2, status=2)",Exactly what #opt_out_general selects,2026-06-24,20260624,2026-06-25T09:00:03,51712,1602470,"{""row_count"": 1602470, ""distinct_gcids"": 1602470}"
Apex_Enrolment_optin_ETH,"Apex UserProgramEnrolment + History — opt-in ETH (UserProgramID=3, status=1)",Exactly what #opt_in_ETH selects,2026-06-24,20260624,2026-06-25T09:00:03,37036,369774,"{""row_count"": 369774, ""distinct_gcids"": 369774}"
BI_DB_Client_Balance_CID_Level_New,BI_DB_dbo.BI_DB_Client_Balance_CID_Level_New @ @dateid,TanganyStatus patch source (UPDATE after #fsc),2026-06-24,20260624,2026-06-25T09:00:03,1809,6917402,"{""row_count"": 6917402, ""distinct_cids"": 6916534, ""distinct_tangany_values"": 6, ""sum_total_real_crypto"": 5288315721.97, ""sum_position_pnl_crypto_real"": -1884417233.84}"
Dim_Range,DWH_dbo.Dim_Range,Anchors @DateID -> DateRangeID join used in #fsc,2026-06-24,20260624,2026-06-25T09:00:03,547,1331339,"{""row_count"": 1331339, ""max_id"": 202606241231}"
Dim_Regulation,DWH_dbo.Dim_Regulation,INNER joined in #fsc,2026-06-24,20260624,2026-06-25T09:00:03,33,15,"{""row_count"": 15, ""max_id"": 14}"
Dim_Label,DWH_dbo.Dim_Label,INNER joined in #fsc,2026-06-24,20260624,2026-06-25T09:00:03,171,26,"{""row_count"": 26, ""max_id"": 31}"
Dim_MifidCategorization,DWH_dbo.Dim_MifidCategorization,INNER joined in #fsc,2026-06-24,20260624,2026-06-25T09:00:03,391,6,"{""row_count"": 6, ""max_id"": 5}"
Dim_AccountType,DWH_dbo.Dim_AccountType,INNER joined in #fsc,2026-06-24,20260624,2026-06-25T09:00:03,144,19,"{""row_count"": 19, ""max_id"": 18}"
Dim_PlayerLevel,DWH_dbo.Dim_PlayerLevel,INNER joined in #fsc,2026-06-24,20260624,2026-06-25T09:00:03,31,8,"{""row_count"": 8, ""max_id"": 7}"
Dim_PlayerStatus,DWH_dbo.Dim_PlayerStatus,INNER joined in #fsc,2026-06-24,20260624,2026-06-25T09:00:03,30,16,"{""row_count"": 16, ""max_id"": 15}"
Dim_Country,DWH_dbo.Dim_Country,INNER joined in #fsc,2026-06-24,20260624,2026-06-25T09:00:03,34,251,"{""row_count"": 251, ""max_id"": 250}"
TARGET_BI_DB_Crypto_NOP,BI_DB_dbo.BI_DB_Crypto_NOP @ @date  (the SP's INSERT target — instrument level),What ended up in the table for @date as of this poll,2026-06-24,20260624,2026-06-25T09:00:03,737,202574,"{""row_count"": 202574, ""distinct_instruments"": 288, ""sum_total_nop"": 3485036822.7956, ""sum_real_nop"": 3407004645.7165, ""sum_cfd_nop"": 78032177.0791, ""sum_total_units"": 11547599933.513756, ""max_update_date"": ""2026-06-25T07:02:42""}"
TARGET_BI_DB_Crypto_NOP_CID,BI_DB_dbo.BI_DB_Crypto_NOP_CID @ @date  (the SP's INSERT target — CID level),What ended up in the table for @date as of this poll,2026-06-24,20260624,2026-06-25T09:00:03,1613,5102752,"{""row_count"": 5102752, ""distinct_cids"": 1604431, ""sum_total_nop"": 3485036822.7956, ""sum_equity_real"": 3403898534.59, ""distinct_tangany_values"": 5, ""max_update_date"": ""2026-06-25T07:02:02""}"
SP_Crypto_NOP_run_history,BI_DB_dbo.DataSolutionsProcessesStatus — SP_Crypto_NOP runs for @dateid,Number of runs and most-recent timestamps for @dateid,2026-06-24,20260624,2026-06-25T09:00:03,3170,2,"{""row_count"": 2, ""start_count"": 1, ""complete_count"": 1, ""last_event_ts"": ""2026-06-25T07:02:43""}"
