concept,hub_count,claiming_hubs,variants,primary_owner,pattern,action_for_secondaries,notes
dma,2,domain-marketing-and-acquisition; domain-trading,DMA,,,,
equityglobal,2,domain-aum-and-aua; domain-trading,EquityGlobal,,,,
eth,2,domain-staking; domain-trading,ETH,,,,
etoro wallet,2,domain-exw-wallet; domain-payments,eToro Wallet; eToro wallet; etoro wallet,,,,
externaluserid,2,domain-customer-and-identity; domain-moneyfarm,externalUserId,,,,
exw,2,domain-exw-wallet; domain-payments,EXW,,,,
exw_c2p_e2e,2,domain-exw-wallet; domain-payments,EXW_C2P_E2E,,,,
exw_dimuser_enriched,2,domain-customer-and-identity; domain-exw-wallet,EXW_DimUser_Enriched,,,,
exw_ethfeesent_blockchain,2,domain-exw-wallet; domain-payments,EXW_EthFeeSent_Blockchain,,,,
exw_facttransactions,2,domain-exw-wallet; domain-payments,EXW_FactTransactions,,,,
exw_financereportsbalancesnew,2,domain-exw-wallet; domain-payments,EXW_FinanceReportsBalancesNew,,,,
exw_walletinventory,2,domain-exw-wallet; domain-payments,EXW_WalletInventory,,,,
f30dd,2,domain-revenue-and-fees; domain-spaceship,F30DD,,,,
fact_customeraction,2,domain-customer-and-identity; domain-trading,Fact_CustomerAction; fact_customeraction,,,,
fact_trading_volumes_and_amounts,2,domain-payments; domain-trading,Fact_Trading_Volumes_And_Amounts,,,,
fum,2,domain-revenue-and-fees; domain-spaceship,FUM,,,,
funded accounts,2,domain-revenue-and-fees; domain-spaceship,Funded Accounts,,,,
gas fee,2,domain-exw-wallet; domain-payments,gas fee,,,,
ibanbalance,2,domain-aum-and-aua; domain-trading,IBANBalance,,,,
instrumentid,2,domain-staking; domain-trading,InstrumentID,,,,
interest on balance,2,domain-customer-and-identity; domain-revenue-and-fees,Interest On Balance; Interest on Balance; interest on balance,,,,
iob,2,domain-customer-and-identity; domain-revenue-and-fees,IOB,,,,
is_ftd,2,domain-moneyfarm; domain-spaceship,is_ftd,,,,
is_funded,2,domain-moneyfarm; domain-spaceship,is_funded,,,,
is_internal_transfer,2,domain-options; domain-spaceship,is_internal_transfer,,,,
isa,2,domain-moneyfarm; domain-revenue-and-fees,isa,,,,
isactivetrade,2,domain-customer-and-identity; domain-trading,IsActiveTrade,,,,
isbuy,2,domain-revenue-and-fees; domain-trading,IsBuy,,,,
iscryptotofiat,2,domain-cross; domain-payments,IsCryptoToFiat,,,,
isdepositor,2,domain-customer-and-identity; domain-ops-and-onboarding,IsDepositor,,,,
isfeedividend,2,domain-customer-and-identity; domain-revenue-and-fees,IsFeeDividend,,,,
isftd,2,domain-customer-and-identity; domain-options,IsFTD,,,,
isinternaltransfer,2,domain-options; domain-payments,IsInternalTransfer,,,,
isleveraged,2,domain-revenue-and-fees; domain-trading,IsLeveraged,,,,
ispartialclosechild,2,domain-customer-and-identity; domain-trading,IsPartialCloseChild,,,,
ispartialcloseparent,2,domain-customer-and-identity; domain-trading,IsPartialCloseParent,,,,
isrecurring,2,domain-cross; domain-payments,IsRecurring,,,,
issqf,2,domain-revenue-and-fees; domain-trading,IsSQF,,,,
latency,2,cross-cutting; domain-trading,latency,,,,
manualpositionopen,2,domain-customer-and-identity; domain-trading,ManualPositionOpen,,,,
mirrorid,2,domain-revenue-and-fees; domain-trading,MirrorID,,,,
money farm,2,domain-moneyfarm; domain-revenue-and-fees,money farm,,,,
moneyfarm,2,domain-moneyfarm; domain-revenue-and-fees,MoneyFarm; Moneyfarm; moneyfarm,,,,
moneyfarm aum,2,domain-moneyfarm; domain-revenue-and-fees,moneyfarm aum,,,,
moneyfarm cohort,2,domain-moneyfarm; domain-revenue-and-fees,moneyfarm cohort,,,,
moneyfarm fees,2,domain-moneyfarm; domain-revenue-and-fees,moneyfarm fees,,,,
moneyfarm ftd,2,domain-moneyfarm; domain-payments,MoneyFarm FTD; moneyfarm ftd,,,,
moneyfarm mimo,2,domain-moneyfarm; domain-revenue-and-fees,moneyfarm mimo,,,,
moneyfarmuserid,2,domain-customer-and-identity; domain-moneyfarm,moneyfarmUserId,,,,
movemoneyreasonid,2,domain-customer-and-identity; domain-payments,MoveMoneyReasonID,,,,
multipleaccounts,2,domain-compliance-and-aml; domain-ops-and-onboarding,MultipleAccounts,,,,
on-chain,2,domain-exw-wallet; domain-payments,on-chain,,,,
onboarding funnel,2,domain-customer-and-identity; domain-ops-and-onboarding,onboarding funnel,,,,
options,2,domain-options; domain-revenue-and-fees,Options; options,,,,
options eligibility,2,domain-options; domain-revenue-and-fees,options eligibility,,,,
options ftd,2,domain-options; domain-payments,Options FTD; options ftd,,,,
options revenue,2,domain-options; domain-revenue-and-fees,options revenue,,,,
optionstotalequity,2,domain-aum-and-aua; domain-trading,OptionsTotalEquity,,,,
overnight fee,2,domain-customer-and-identity; domain-revenue-and-fees,overnight fee,,,,
payment for order flow,2,domain-options; domain-revenue-and-fees,payment for order flow,,,,
pfof,2,domain-options; domain-revenue-and-fees,PFOF,,,,
pipscalculation,2,domain-payments; domain-revenue-and-fees,PIPsCalculation,,,,
playerstatusid,2,domain-customer-and-identity; domain-staking,PlayerStatusID,,,,
popular investor,2,domain-customer-and-identity; domain-trading,Popular Investor; popular investor,,,,
public address,2,domain-exw-wallet; domain-payments,public address,,,,
recurring investment,2,domain-cross; domain-trading,recurring investment,,,,
redemption,2,domain-exw-wallet; domain-payments,Redemption; redemption,,,,
regulation,2,domain-compliance-and-aml; domain-customer-and-identity,Regulation; regulation,,,,
revshare,2,domain-revenue-and-fees; domain-staking,RevShare,,,,
rewards distribution,2,domain-revenue-and-fees; domain-staking,rewards distribution,,,,
sdrt,2,domain-customer-and-identity; domain-revenue-and-fees,SDRT,,,,
sendrequestcorrelationid,2,domain-exw-wallet; domain-payments,SendRequestCorrelationId,,,,
sessionid,2,domain-customer-and-identity; domain-ops-and-onboarding,SessionID,,,,
settlementtypeid,2,domain-revenue-and-fees; domain-trading,SettlementTypeID,,,,
share lending,2,domain-payments; domain-revenue-and-fees,share lending,,,,
silver_moneyfarm_etoro_mf_aum,2,domain-moneyfarm; domain-revenue-and-fees,silver_moneyfarm_etoro_mf_aum,,,,
simplex,2,domain-exw-wallet; domain-payments,Simplex,,,,
smart portfolio,2,domain-staking; domain-trading,Smart Portfolio; smart portfolio,,,,
sodreconciliation,2,domain-cross; domain-revenue-and-fees,sodreconciliation,,,,
spaceship,2,domain-revenue-and-fees; domain-spaceship,Spaceship; spaceship,,,,
staking,2,domain-revenue-and-fees; domain-staking,staking,,,,
staking rewards,2,domain-revenue-and-fees; domain-staking,staking rewards,,,,
ticket fee,2,domain-customer-and-identity; domain-revenue-and-fees,ticket fee,,,,
totalequitytp,2,domain-aum-and-aua; domain-trading,TotalEquityTP,,,,
treezor,2,domain-cross; domain-payments,Treezor,,,,
uk isa,2,domain-moneyfarm; domain-revenue-and-fees,uk isa,,,,
us options,2,domain-options; domain-revenue-and-fees,US options; us options,,,,
v_mimo_optionsplatform,2,domain-options; domain-revenue-and-fees,v_mimo_optionsplatform,,,,
v_moneyfarm_aum,2,domain-moneyfarm; domain-revenue-and-fees,v_moneyfarm_aum,,,,
v_moneyfarm_fees,2,domain-moneyfarm; domain-revenue-and-fees,v_moneyfarm_fees,,,,
v_moneyfarm_mimo,2,domain-moneyfarm; domain-revenue-and-fees,v_moneyfarm_mimo,,,,
v_population_active_traders,2,domain-customer-and-identity; domain-payments,v_population_active_traders,,,,
v_population_first_time_funded,2,domain-customer-and-identity; domain-payments,v_population_first_time_funded,,,,
v_revenue_optionsplatform,2,domain-options; domain-revenue-and-fees,v_revenue_optionsplatform,,,,
v_spaceship_aum,2,domain-revenue-and-fees; domain-spaceship,v_spaceship_aum,,,,
v_spaceship_fees,2,domain-revenue-and-fees; domain-spaceship,v_spaceship_fees,,,,
v_spaceship_mimo,2,domain-revenue-and-fees; domain-spaceship,v_spaceship_mimo,,,,
volumeonclose,2,domain-customer-and-identity; domain-trading,VolumeOnClose,,,,
volumeonopen,2,domain-customer-and-identity; domain-trading,VolumeOnOpen,,,,
w_metrics,2,domain-cross; domain-trading,w_metrics,,,,
walletbalances,2,domain-exw-wallet; domain-payments,WalletBalances,,,,
walletid,2,domain-exw-wallet; domain-payments,WalletId,,,,
walletpool,2,domain-exw-wallet; domain-payments,WalletPool,,,,
weekend fill-forward,2,domain-revenue-and-fees; domain-spaceship,weekend fill-forward,,,,
