workbook_luid,workbook_name,last_viewed_at,total_views,views_count,age_days
2c66559c-1b3e-4538-b63b-2d404d284eec,Money IN: overview by MOP/Country for Doron,,15,3,
2c864985-40b3-4b05-8428-dbc7668a3090,WomenAnalysis,,18,1,
2cb5ed63-da6a-4e53-8305-c10368ed05c3,US Community Management Dashboard,,77,1,
2ccd2260-d1fb-4f10-b86e-f839c8675b54,US Stocks Transactions - Trading Activity,,1240,3,
2d388c5e-5f1f-4e93-b257-e34d3754f85b,Wire PIPs Dashboard,,399,1,
2df65a2f-bb2c-4206-95e2-432220b5666c,Capital Guarantee - Tactical Edge CG 2024 ,,571,9,
2dfe4e3d-3db2-45ce-a1de-133121671313,FundedChurnAirDrop2025,,20,1,
2ecb29b0-be48-4943-9a84-6861ecec6f00,LTV Dashboard,,876,1,
2f64b570-3df7-44d0-b305-f145f3edec88,eToro Daily Data Report (email),,1843,11,
301485d8-13a3-4aad-a5bb-06097047a0e5,OPS Monthly and Weekly KPIs,,874,7,
30598d17-d971-4706-9644-37d06d3d38b9,Latency & Slippage Summary Report,,228,4,
305eafec-f38c-468a-b318-19180924381a,Acquisition Weekly Dashboard,,6301,4,
31f8b29f-136d-401a-9c5e-0280c1f0ab41,Crypto Commission Analysis (based on DDR tables),,37,1,
320b6585-0e3d-4bde-877b-087f84cf7935,AML Periodic Review Dashboard V2,,60,4,
3276e4bf-a2a9-4082-8e72-9a5a0b5d8456,Club Upgrade Visibility,,1398,1,
32c1e932-7966-4088-bb38-b40d1a6ec221,AML Periodic Review - Auditors Report,,152,1,
32ce6691-3b49-46fe-919b-153d44ecbe54,Etoro Data Report -Monthly Data 1.4,,13,8,
32f26500-075c-4949-b55b-cd374092ec41,AML Risk Score Dashboard,,1725,1,
3326ca09-47f1-4eb0-a911-1eb6866a4a8f,Ticket Analysis -  All Tickets,,651,9,
3362364e-6f75-44ea-ad6b-968db4acc235,Overview Investment  - AM & Region,,10601,4,
33bad5f0-0fbe-4f52-b69b-05e05651a7da,"LC1,5 Draft ",,1,1,
34b4583a-f116-4d27-9d38-b23594341044,Daily Commission New 2025,,224,4,
34d46e01-9e2c-41e2-ac1b-a873c6906baf,Net Deposits Analysis Dashboard,,10,1,
35af1b15-0847-4bb7-b424-f96f6476a96d,Interest on balance analysis,,112,1,
35b406f5-9caf-42b3-982e-db85d6b65a66,UK_CommissionReport_byLeverage,,271,1,
35ba4d98-c12b-44b6-8d19-50f442563465,Overview Investment  - AM & Region  (2021 Only),,34,3,
3608ee9d-6b27-4375-abed-2dd986858af4,FCA,,6,1,
363c0995-1a5d-447d-b145-22dddcc9b513,FundedChurnAirDrop ,,12,3,
369e899b-efcc-427d-b063-d1cc04db74fb,Subsidieries Commission On Close Adjustments,,237,1,
36aba8cb-6bf1-43b8-8f8b-e2a85149f0bf,Treasury Fin Ops Dashboard (Testing),,6,2,
36afec68-731c-4cfc-81a6-4ac3ef27acf1,RAF UK,,29,1,
36e6dfdd-6d79-4824-9d09-ead1a59d82f9,Treasury Fin Ops Dashboard,,471,1,
36fa4e24-96a2-4639-a7dd-2fe06140474c,DDR country level live - SYNAPSE,,10,9,
3707f532-5e92-4902-aaba-80e45022bbc5,Welcome gift high tiers customer-test,,68,6,
37a1a9bb-49a0-458d-b61a-81470e2eafba,Interest analysis ,,180,5,
37a6d227-7062-4881-81c9-a2da292b31ff,Marketing Hierarchy Report - Nir,,10,8,
37a75617-4089-4e41-ad1b-e28494ded21d,NPS Overview Dashboard,,55,5,
37f0038a-5dd8-4b66-88c4-d4c6122c29ca,Live Acquisition Dashboard Old,,3979,23,
382217ed-93fa-4e18-a780-d51ffd67ac8e,Intra Hour Index Report,,595,1,
392f9209-0d98-4949-93f3-cdf96e9d64fc,Stocks,,67,2,
39603224-dbd3-47b4-a4b2-4ed9e701ae10,Interest analysis,,7,5,
398d8128-79d3-439a-a566-e3fd0e9c6e78,Custody Reconciliation,,2550,5,
399eb4d5-b853-4e04-ad6e-8c8879f5739b,Etoro Data Report -Monthly Data 1.4,,22,8,
39eb6488-74f7-45f5-a380-9b3227e3e311,Operations End of Day Report,,1499,1,
39ffdd3a-7591-405c-be80-9c889cdca409,1042-S Index Diviend Report,,19,1,
3af331c8-acc6-43d7-836c-1750d4b4e8f8,UK_Equity_Total_Cash,,84,2,
3b5c41ad-1ac9-44e9-921b-2e7aab7a38ee,"LC 1,5 Beta With Glob IBANP_Parameter_faster query ",,14,1,
3b6481d4-cf73-4991-b175-dd88d666cad6,KYC Monthly Report,,1097,7,
3b6a374b-f866-4709-9313-bd1f2582c42b,Risk Score Dashboard,,1,1,
3b6fd241-82ef-46ef-bcfc-9ab6069028fc,KYC Dashboard - Screening,,436,2,
3b70311f-f5e9-4207-8e6c-232aa8026bf0,RAF ARPU,,126,3,
4087aa53-8e2a-4277-afbb-0f65bdb0c69a,eToro Money Local Currency (Execution Shortcut) BI Report (EM2) TestVersion,,29,7,
409556e3-e790-4055-9790-bdd4253dc361,Client Balance Report - NEW,,30685,42,
4184d6b9-25e8-4c24-927c-bc90ee4d077d,Removed PIs,,110,1,
428576b5-1795-4ff8-9571-0cea82d9ab80,Location of eToro clients on a map,,381,2,
42a88a00-fab5-421a-ba6d-f64cb75fccd3,RAF Dashboard,,754,3,
43d89994-2bc5-4a57-878c-3a73018f166a,ASIC Monitoring CFD,,193,1,
4440f47f-405e-43fe-8d4b-a7aa55b1ad72,Additional Fraud Alerts from Vendors,,5,1,
446b7a8f-00e1-4981-9e66-81297483cf81,RAF Acquisition,,662,2,
44c44f57-996a-4b50-849c-44e97d41b5b4,AT NM Dashboard - old version,,52,1,
44f6476d-7e0a-42a8-afd1-2991f89a1aa8,Monthly DDR,,434,6,
44f8a2d3-152e-4720-be5d-dbe958dfca50,Test Jan,,0,11,
450d4246-84ca-47ca-9dd6-999311f27d6a,eToro Daily Data Report - Australia Region Only (email),,37,11,
4605e754-6e1b-447d-8819-d9a385d861b9,OPS - Daily - Heads up report,,1017,3,
466812f5-9b7d-47eb-bf7f-50daa7b586b0,Account Manager Targets ,,20,5,
46a955d9-9e49-477b-8322-8be1a9f0c278,Sift Score,,76,1,
488fe65a-c60a-40d5-b64a-76a3c9093300,MIMO P&L,,134,4,
48abda66-a71f-455a-92a0-d41a621ce1f0,IFRS15 Crypto Inventory Cycle,,385,6,
48ebf6ff-2e11-4e99-9a1c-4575743bf7c7,"LC1,5 Beta_With_Glob_IBANP_Parameter ",,18,1,
49d36664-2dca-4665-87d8-21b78d018bd7,Commission Daily Report - test,,13,13,
4ab62a01-6df8-4f4c-8b45-ec0a5f5ffa83,MIMO Dashboard - New 27.12.23,,11,2,
4b534d46-76af-4f74-bd3c-1b09115659fb,Risk Alerts Analysis,,3606,10,
4b60eaa5-dc4e-4c53-801e-1e658f676d7f,AML Player Status Changes,,27,3,
4bcd6cf0-1b31-4ca1-a0b8-d43197727dd4,Daily rollover fees,,11,1,
4c5e3b03-7073-4d67-9c7d-229abecd3315,DDR New Country Level - Yearly,,110,8,
4c755c02-038c-42b5-8d2d-c09aa042d64f,Money In by MOP and Club,,466,3,
4c9d03c8-ea73-43c7-9709-d911dcaed272,Marketing Channel Finance - SubChannel Level,,50,1,
4ca06576-c569-465e-a6b0-aab7af32af2f,Client Balance Report - DLT New Sheets,,1572,7,
4e7d108e-a9d5-44c8-80cd-e1a08da6f0dc,TIN Gaps Remediation Project - Temp population,,2,1,
4eb1c7a6-0918-4e1f-b076-f7528d06506c,G6 & More- Test,,6,4,
4eb3b72c-580f-4118-be47-e5c4146924c5,DB Hedge Cost,,83,3,
4f67e047-31fc-4c24-ad39-36c02f542bac,IFRS15 Crypto Inventory Cycle,,15,4,
4f8e8a34-3c92-4d2b-ab98-6e62184b601f,Archived: US Crypto Revenue by State,,105,1,
500e3f25-b0be-457a-a696-c3b2afa6eba8,NPS Summary and Performance Dashboard,,288,5,
50c7dbdd-6f97-44c8-b3f6-3068852254d6,"ISEM Report -To Archive , replaced on 2025 05 07 ",,2,1,
52031ea0-de4e-44d9-b993-37e460c5bba1,Investment - Monthly Data,,14,5,
5212b14c-9754-4aab-8917-c6bdbb622936,TIN Gaps Remediation Project,,1,1,
526a367c-982f-4671-8756-feb2d91cb068,Reg to FTC distribution,,17,2,
5324106f-af4c-4e99-b25b-9efc94cb4229,Base Activity,,164,12,
537b69ce-683b-4f7a-9b40-5b1383697ab9,Contacts Activity by Period (New),,13993,8,
55f322d9-4ffe-4907-9615-bf6393bcc800,Deposits Breakdown Dashboard,,696,2,
5617d529-aa39-4083-a498-465a23e1f8af,Vulnerable Customers,,25,1,
565a6da0-b37b-4cc9-aaf1-3415caae84d4,Multiple Accounts Management Report,,144,1,
56861f58-6b4c-47de-9dd7-af668b0ded05,Instrument's volatility and activity ,,13,2,
56c1cdb0-50ca-46ea-b5a6-aab8c1d4e31c,Management stats - Payments,,64,46,
570f8e1c-f364-48a1-aab7-892fceed8310,Acqusition Funnel Data and Conversion Rates,,99,2,
5734b2c1-5387-4f4b-b80c-e5cc653010e2,Money IN: overview  by MOP/Country for Doron,,170,3,
57d8cab4-00ab-4cfc-b2cb-a250183e209e,Revenue Summary by Cluster,,110,1,
57fc21aa-ac25-4531-8d0b-d9b7d1960685,Onboarding Operations Excellence Report,,2604,10,
5871e77a-078f-42ce-8eeb-88b1b7bcb04d,eToro Europe Settled Positions Report,,5799,1,
58d6d792-5ce6-4e8e-9a9c-f99b6ce34e09,Country Deposit Dashboard- Last 7 days,,202,1,
58f54c3a-a95a-46e7-a9ec-35a74a403081,Retention Monthly Dashboard_rev,,500,5,
59f0db52-a86c-470e-b1e7-8fa65f1fed4b,Regional Analysis,,263,3,
5a376305-4cbf-442c-96f9-a1461644700e,List of CIDs at risk of downgrade not accessible from Daily regional Club reports,,6,1,
5aca949b-d179-446d-82c3-4ebe296ccdab,Withdrawals in detail,,129,1,
5b0eb19e-a2e9-4cc0-91ab-7f41df4f07dd,Copy Blocked Users ,,566,2,
5c2df773-6734-4466-9fe5-ea713ddac8fe,Invested copy of FCA,,25,1,
5c3e45ae-6e5d-4d2b-b770-e8a3a1cf5a83, Club High Tiers Birthdays,,501,4,
5d1853b1-5da3-4800-bbd4-20537f5d3d34,Life time Deposits Tracking,,3,1,
5d27b878-39f7-4420-8783-d7661d0a5de7,Daily Club Report - New - Date Filter,,1368,14,
5e00074e-dab2-463b-99e0-1eee4f61deb8,Wires vs Other MOPs,,29,2,
5e8bc6fb-c308-4635-8315-a2a636bf6ce4,Crypto Summary,,50,7,
5eea8fea-d486-4fb5-b834-b44e04aebbdd,US MSB Regulatory Reports (+Revenue),,1038,7,
5f738b6e-6371-4253-a487-a1336ba3f272,Funnel,,27,1,
62d8e878-3865-467c-9bea-3d3cfd3c0bd3,new settlement report,,3043,6,
630b971b-c4c3-4f15-9ebe-256f80cf7478,Client Balance Breakdown - Finra Adj,,127,1,
638bc91b-ea1d-4ae1-89ef-95a6c4fa37e1,Commission Daily Report,,9,14,
645f3d64-2ecb-49ea-bf52-c75b6fb259f7,eToro Europe Settled Positions Report,,172,1,
64ac09e3-02c6-40f1-bf28-74922096f11a,Index Dividends CID level,,6,2,
64eb3268-c523-418d-82a8-6da7520e0f7c,Revenue Summary by Club,,27,1,
64f9e333-a815-4eb0-b28d-e2cf7dc7ea95,RAF ARPU 2,,32,2,
65f9caeb-6560-482e-8215-a908880e3c9c,USA Finance Report for Tax,,401,2,
66ba30ce-b841-4122-8215-02f997424496,Analysis OptIn,,71,8,
66ec02f8-d089-4234-b147-c30d23b8afff,KTCD,,22,2,
67c9cece-58e1-4590-8d8f-c1435b374f34,AML Account Closed,,3,4,
684f17e8-9556-457c-ad49-6f0cc5069faa,Coss Selling,,386,3,
688abe0c-5380-444e-be27-b63e62da6ce6,Deposits Approval Rates,,169,6,
68985b9a-1737-48ad-b1e3-7451a139ae9f,Etorian Investment Account Performance,,33,2,
68a1adb5-7b9b-4731-b473-b37f48d99c33,Index Dividends CID level,,770,2,
692e1caf-05bb-49fd-9494-5f885fdd27af,TIN Gap Remedition Dashboard,,32,1,
6969fd3a-8187-408c-827f-14f64e714452,Marketing Dashboard V9 (DWH),,0,2,
6a32e5fb-2730-423e-8f40-92bc6fb48839,Copy Blocked Users,,1,2,
6b51f82b-e86a-43db-bdfd-a15b74b553ae,Client Balance Breakdown,,1684,6,
6b730edd-21ff-47c3-a39a-0217f74641d4,Revenue forum Monthly KPIs,,9,2,
6b7e087b-fc13-4832-972e-c4a70e17be4a,LC4_New_Sandbox,,6,1,
6b8f4683-49bf-43c5-af62-3be9eea9cc1f,Deposits MOP approval rates (copy),,9,1,
6bdb3f10-055c-47a9-81e6-35b3557322b9,Retention Weekly Dashboard_rev,,609,6,
6c20a8ea-5a63-4f8b-8bd3-3544c9644118,Popular Investors Payments,,510,3,
6c2b6c97-172c-43fb-a0b8-5aef56df102d,DDR-Fix,,9,9,
6c2b84df-8224-4168-9d4a-2a03fcd5dfa7,UK Finance General Dashboard,,518,10,
6d291d43-f680-4a68-b23c-a6fc3eead46f,Client Balance sandbox remove DBX connection Guy  20250703,,7,39,
6df18ae6-1574-4d5b-8ef1-426cf13e5604,Monthly KPIs,,148,1,
6e89df83-f317-40c9-ba81-0847541e6c91,Consolidated Finance Reports,,28,14,
6e8dd3c5-79e7-425c-bbdf-4c60cb7a2f38,new DDR - with queries (Edits with Figma),,14,42,
6efb9a1b-8e4b-4a8f-a49d-b3da2b748e53,KYC Data - Predicting High Potential Customers,,7,6,
6f8ab662-9c59-48ff-a795-2c4288eace2d, KYC Daily Updated Report,,158,1,
6ff1cebb-3b09-4b45-9ee9-134eebe01c62,CPA and LTV per region - for cost of OPS ,,69,1,
7051f427-8110-4d8e-ac3f-9ed38a6c73c6,FundedChurnAirDrop Story,,2,1,
70d08108-564d-4de7-8e4d-48b1ec5b4925,Affiliate Payments KPIs  - synapse,,25,3,
71e1eb9d-84ad-423a-b1a7-a15b5ec04381,BISG-00119_A-Leagues Activation_dashboard,,33,1,
7220559b-0a98-4a9d-8e5d-da072398bdee,Monthly Club Reports ,,328,9,
723ff5cc-0606-45de-aba3-ac975af833ee,Club Upgrade Visibility,,9,3,
72a26df7-f063-4a81-981e-16c2c055ba87,VBT,,193,1,
7404e1ce-86b4-40a1-9966-5dd087a10bdc,Late FTDs,,350,6,
7462beb7-23d5-466c-a4ac-c08ef28bdd03,Corporate Accounts,,456,2,
74add4c7-820f-4f37-9b1a-76b78de410db,AML Periodic Review Dashboard,,639,4,
75563965-a229-4ffc-8047-f8f2cdf548dd,New bonus Report - China & Other Asia,,22518,8,
7584fb19-e4d3-4848-b347-072b609dcd0a,Stuck at Level 2 TEST ADI,,21,1,
75fb2bc3-5fbd-4f63-95fe-a05d3c07da85,Revenue Exclude Dividends (DDR),,67,1,
7656392e-c9fc-4e51-ac1c-f5b87971808a,US KPI Monthly Highlights ,,254,1,
7693538f-b0ed-408e-ade1-89259c5c170d,Marketing Global Data New,,3039,5,
76af1646-e961-4844-8932-8d678ce79693,Payoneer & PayPal Monitoring - MIMO,,23,2,
78a0da1d-076b-41e8-ab13-95617cd15f4f,RAF Monitoring,,6,2,
78ac3107-d73a-4436-a4ad-38cefec57914,Wire PIPs Dashboard,,1,1,
78ad56c3-ac46-4475-a98c-e867b87479fc,eToro's Daily Data Report (New DDR 2026) - Spaceship (Guy Changes),,7,11,
78d16772-4089-4e0e-aa95-555d3865dbc6,Members by Country Language and Club tier,,388,1,
79b88bac-4595-4ee0-9843-9e9cd9f40410,Local Currencies MIMO Dashboard  (Beta),,0,3,
7a6ae40a-25e8-48a5-adcb-b942d35c1094,Copy Dashboard,,812,4,
7a757407-625b-47b9-bc64-491c150b2841,Affiliate Accounts L3,,106,2,
7ac3677f-4b90-4fc2-85a5-509733ca0b38,OverView - Investment,,308,5,
7b27806d-4da3-4de8-9467-6954d3ea61e7,Unfunded Level 3 Verified clients,,4,1,
7bdb9bd9-d2d6-4310-a7a2-723a5a49fe0e,Daily Commission New 2025 19.10.25,,37,3,
7bdbac88-ebb3-4015-a865-68fc79b88120,Max Position Units,,255,1,
7be8b767-7c40-4f9d-a59e-23ebcb53f5a4,Expected Downgrade by Desk,,1108,1,
7c31fb13-75c6-4ebe-9156-3a237d29d030,Expected Downgrade per Investor AM,,416,1,
7c7abee0-5b2f-4b28-873d-213292b8a8eb,Assignments and monitoring (all teams),,63442,2,
7ca1f08f-f127-4844-adc0-e031ad23f2a0,new settlement report,,168,6,
7d089a6a-a67c-4c79-b6dd-3018df2111a0,GST Dashboard,,13,2,
7d0fa009-d739-43ac-a77a-9447d589647d,eToro Monthly DDR (New DDR 2026),,152,6,
7d4e5278-7112-4db4-b426-3ff6da0d7032,Assignment tool - docs backlog analysis,,769,1,
7d8f3fe3-21ed-41a6-b3e4-cf5566b56faa,Professional Customers: Pending Applications ,,2,1,
7dd8d236-c2c1-4e2c-a41c-bbc902b44d44,Net MI  - Investor Report,,8048,1,
7e5c61c5-27a7-4671-83b8-166e2408895d,AT NM Dashboard 2024,,621,1,
7e942e07-d798-4a43-bcb6-b2dee6f6f5e5,IR Dashboard,,910,2,
7f34c747-ece1-4bdb-b610-fac941efb7ef,Instruments Volume,,530,4,
7f6c5ad0-31b3-4e6f-8837-64437e443c45,Revenue by Month (CID),,70,1,
825e386c-a1bc-4c7b-893d-f1c265396633,Manual Execution - Trades,,518,2,
82e45a0e-1a1c-44f7-9e1b-3700e7993674,Retention Monthly Dashboard ,,2126,7,
83102a38-6ce5-40d0-9488-73a863180a23,Daily Commission New 2025 w 8 week test,,0,3,
831d0756-3692-4754-a8ad-458ddf7d46be,PI Performance Report,,781,2,
833448b0-83ca-4a8d-9c42-01b7ef642d0a,Management Dashboard for Asia Office,,636,8,
835aa846-61b7-476b-b0cc-3809fce6e81f,LP registered session,,1792,4,
839b13d1-8f55-44c2-8efc-69b1e98bc0c6,US End-End Funnel,,2,1,
83c50f54-382f-4bcd-903a-9b98dff6da81,Revenue Forum ,,120,1,
8460849b-2e3a-46ac-bac3-0c9990d2c751,Money In_Out - new  (Draft),,143,5,
84ef2334-b730-4cb6-885f-c1736921beb7,BCG Operational Dashboard - Weekly - Prod,,6,10,
85106d85-ac3f-4837-b29c-faf21d2f333e,eToro Money Monthly MIMO Report (EM3) updated,,76,2,
857e501d-b5bf-4d7d-a446-85d5b205b131,cube,,2,8,
874897d9-3ffc-4f0f-a193-0d46f9642932,Local Currencies MIMO Dashboard,,993,3,
87542314-8c14-4506-9cc0-f3c6db9552a2,Stuck at Level 2 TEST ADI,,0,2,
878af43f-7ad3-4219-9d1b-7a9a4644ec6f,Marketing Channel Finance,,5718,1,
87cda09f-71bf-430b-a6de-fe1ba28238d9,Daily Acquisition,,2060,6,
8810eead-beb4-4dd5-bd9a-e36e3292fb15,Monthly Club Overview,,43,20,
8856ae33-0659-49f5-8e45-9cb70ee70c98,Professional Customers: Pending Application ,,40,1,
8900cf10-72d6-445e-8b28-87a655281c93,Revenue Assurance,,431,4,
89453ff1-4755-4a89-8f0b-346edd719601,Investment Office KPI Criteria,,5992,4,
895e94f9-097f-461f-b94e-ac1a8856cf7d,US Apex Cash Activity Daily,,2587,4,
89c377e0-7cb5-47ff-918a-04cc6af7e59d,eTm AU & DKK  Launch ,,291,1,
89e7bf32-bd7e-47ad-b203-83e454fdfc03,Rollover Vs. eToro Commissions,,446,1,
